1,2,sotQfBO3yFls9aV7fcF++1AXiG0=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
2,2,MOMGzrae8Ab4PErAnUGiGrE2xro=,NFjspin3hNrymXfAMWQGDAb2IF0=
1,1,gwHM9aMTLZVEcmsdH3BaPtzI644=,1MDseW9+//R83w74S095GXnFofQ=
2,1,gwHM9aMTLZVEcmsdH3BaPtzI644=,AW3P4uS/u9nUAqNrABHFVB4G6Ro=
2,5,gwHM9aMTLZVEcmsdH3BaPtzI644=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
2,6,gwHM9aMTLZVEcmsdH3BaPtzI644=,B6R7GwnUokw6pfkjZv/HY75jh4U=
1,6,gwHM9aMTLZVEcmsdH3BaPtzI644=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
1,3,gwHM9aMTLZVEcmsdH3BaPtzI644=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
2,3,gwHM9aMTLZVEcmsdH3BaPtzI644=,NFjspin3hNrymXfAMWQGDAb2IF0=
1,4,gwHM9aMTLZVEcmsdH3BaPtzI644=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
2,4,gwHM9aMTLZVEcmsdH3BaPtzI644=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
2,7,gwHM9aMTLZVEcmsdH3BaPtzI644=,B6R7GwnUokw6pfkjZv/HY75jh4U=
2,10,gwHM9aMTLZVEcmsdH3BaPtzI644=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
6,13,gwHM9aMTLZVEcmsdH3BaPtzI644=,w6GyP+qqKehwGtB+h3igGluaXRM=
2,8,gwHM9aMTLZVEcmsdH3BaPtzI644=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
1,5,gwHM9aMTLZVEcmsdH3BaPtzI644=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
6,14,gwHM9aMTLZVEcmsdH3BaPtzI644=,q/8udJsOt+YmTra2RlR9omIhqcs=
5,14,gwHM9aMTLZVEcmsdH3BaPtzI644=,teYtZN4p60MSO8cVlMEYiq4TAhA=
5,13,gwHM9aMTLZVEcmsdH3BaPtzI644=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
1,7,gwHM9aMTLZVEcmsdH3BaPtzI644=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
1,8,gwHM9aMTLZVEcmsdH3BaPtzI644=,iqYkWlukUcSjsSsZoOkndmjVfuI=
2,9,gwHM9aMTLZVEcmsdH3BaPtzI644=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
1,9,gwHM9aMTLZVEcmsdH3BaPtzI644=,iqYkWlukUcSjsSsZoOkndmjVfuI=
1,11,gwHM9aMTLZVEcmsdH3BaPtzI644=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
1,12,gwHM9aMTLZVEcmsdH3BaPtzI644=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
2,11,gwHM9aMTLZVEcmsdH3BaPtzI644=,LjzmKNfgA68jo7P7Tv0N55hSQqM=
4,14,gwHM9aMTLZVEcmsdH3BaPtzI644=,teYtZN4p60MSO8cVlMEYiq4TAhA=
2,12,gwHM9aMTLZVEcmsdH3BaPtzI644=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
1,10,gwHM9aMTLZVEcmsdH3BaPtzI644=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
4,13,gwHM9aMTLZVEcmsdH3BaPtzI644=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
4,15,gwHM9aMTLZVEcmsdH3BaPtzI644=,teYtZN4p60MSO8cVlMEYiq4TAhA=
1,15,gwHM9aMTLZVEcmsdH3BaPtzI644=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
0,7,gwHM9aMTLZVEcmsdH3BaPtzI644=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
0,1,gwHM9aMTLZVEcmsdH3BaPtzI644=,1MDseW9+//R83w74S095GXnFofQ=
0,13,gwHM9aMTLZVEcmsdH3BaPtzI644=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
1,14,gwHM9aMTLZVEcmsdH3BaPtzI644=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
0,14,gwHM9aMTLZVEcmsdH3BaPtzI644=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
0,15,gwHM9aMTLZVEcmsdH3BaPtzI644=,/vpl83B+t0rYdXl2Z4liWDk+NK4=
0,0,gwHM9aMTLZVEcmsdH3BaPtzI644=,1MDseW9+//R83w74S095GXnFofQ=
1,13,gwHM9aMTLZVEcmsdH3BaPtzI644=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
0,2,gwHM9aMTLZVEcmsdH3BaPtzI644=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
2,14,gwHM9aMTLZVEcmsdH3BaPtzI644=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
3,13,gwHM9aMTLZVEcmsdH3BaPtzI644=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
3,14,gwHM9aMTLZVEcmsdH3BaPtzI644=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
0,10,gwHM9aMTLZVEcmsdH3BaPtzI644=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
0,6,gwHM9aMTLZVEcmsdH3BaPtzI644=,i2D6OSTjQVin3lYt/0AHYcZsqIk=
0,8,gwHM9aMTLZVEcmsdH3BaPtzI644=,iqYkWlukUcSjsSsZoOkndmjVfuI=
0,3,gwHM9aMTLZVEcmsdH3BaPtzI644=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
0,4,gwHM9aMTLZVEcmsdH3BaPtzI644=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
2,13,gwHM9aMTLZVEcmsdH3BaPtzI644=,wO6VvLyYUkysrqOtoSc6JBw1x+g=
0,5,gwHM9aMTLZVEcmsdH3BaPtzI644=,aeBqJw2auP8ZWACUcNpQ+oImc/U=
0,12,gwHM9aMTLZVEcmsdH3BaPtzI644=,5+G7hIMP0ahIh2TzargsrCv7Ko0=
4,5,gwHM9aMTLZVEcmsdH3BaPtzI644=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
0,11,gwHM9aMTLZVEcmsdH3BaPtzI644=,DMxoBF4jAGwIhAOjggp9q9BC4ks=
2,15,gwHM9aMTLZVEcmsdH3BaPtzI644=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
4,6,gwHM9aMTLZVEcmsdH3BaPtzI644=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
3,15,gwHM9aMTLZVEcmsdH3BaPtzI644=,SYcLuycgmRNi8xDJ+9/hWcmv3T0=
3,6,gwHM9aMTLZVEcmsdH3BaPtzI644=,B6R7GwnUokw6pfkjZv/HY75jh4U=
6,12,gwHM9aMTLZVEcmsdH3BaPtzI644=,w6GyP+qqKehwGtB+h3igGluaXRM=
3,5,gwHM9aMTLZVEcmsdH3BaPtzI644=,N1C5efpXjYSS+oaxkPgGy7qiwX0=
5,11,gwHM9aMTLZVEcmsdH3BaPtzI644=,jmrgToehq8Z8zjIjjvxykTblqH4=
5,12,gwHM9aMTLZVEcmsdH3BaPtzI644=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
0,9,gwHM9aMTLZVEcmsdH3BaPtzI644=,iqYkWlukUcSjsSsZoOkndmjVfuI=
4,10,gwHM9aMTLZVEcmsdH3BaPtzI644=,jmrgToehq8Z8zjIjjvxykTblqH4=
6,9,gwHM9aMTLZVEcmsdH3BaPtzI644=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
5,10,gwHM9aMTLZVEcmsdH3BaPtzI644=,jmrgToehq8Z8zjIjjvxykTblqH4=
4,11,gwHM9aMTLZVEcmsdH3BaPtzI644=,jmrgToehq8Z8zjIjjvxykTblqH4=
4,12,gwHM9aMTLZVEcmsdH3BaPtzI644=,FopgP3Zp3h5ptQgDOFyFMkRtZoI=
5,9,gwHM9aMTLZVEcmsdH3BaPtzI644=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
6,7,gwHM9aMTLZVEcmsdH3BaPtzI644=,pehTLSPVBPIdRtv8zVanB/chi+U=
6,5,gwHM9aMTLZVEcmsdH3BaPtzI644=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
6,8,gwHM9aMTLZVEcmsdH3BaPtzI644=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
6,6,gwHM9aMTLZVEcmsdH3BaPtzI644=,pehTLSPVBPIdRtv8zVanB/chi+U=
5,6,gwHM9aMTLZVEcmsdH3BaPtzI644=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
5,5,gwHM9aMTLZVEcmsdH3BaPtzI644=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
5,7,gwHM9aMTLZVEcmsdH3BaPtzI644=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
8,5,gwHM9aMTLZVEcmsdH3BaPtzI644=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
8,6,gwHM9aMTLZVEcmsdH3BaPtzI644=,CHbrBWvIUwb+uYNbRcu+q8l7Alo=
7,5,gwHM9aMTLZVEcmsdH3BaPtzI644=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
8,7,gwHM9aMTLZVEcmsdH3BaPtzI644=,CHbrBWvIUwb+uYNbRcu+q8l7Alo=
8,8,gwHM9aMTLZVEcmsdH3BaPtzI644=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
7,7,gwHM9aMTLZVEcmsdH3BaPtzI644=,pehTLSPVBPIdRtv8zVanB/chi+U=
10,7,gwHM9aMTLZVEcmsdH3BaPtzI644=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
9,7,gwHM9aMTLZVEcmsdH3BaPtzI644=,CHbrBWvIUwb+uYNbRcu+q8l7Alo=
9,8,gwHM9aMTLZVEcmsdH3BaPtzI644=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
7,6,gwHM9aMTLZVEcmsdH3BaPtzI644=,pehTLSPVBPIdRtv8zVanB/chi+U=
7,8,gwHM9aMTLZVEcmsdH3BaPtzI644=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
10,8,gwHM9aMTLZVEcmsdH3BaPtzI644=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
5,8,gwHM9aMTLZVEcmsdH3BaPtzI644=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
10,6,gwHM9aMTLZVEcmsdH3BaPtzI644=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
10,5,gwHM9aMTLZVEcmsdH3BaPtzI644=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
9,5,gwHM9aMTLZVEcmsdH3BaPtzI644=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
9,6,gwHM9aMTLZVEcmsdH3BaPtzI644=,CHbrBWvIUwb+uYNbRcu+q8l7Alo=
10,3,gwHM9aMTLZVEcmsdH3BaPtzI644=,mhIMO4DgVvNGKbP5+z1feHEbdds=
10,4,gwHM9aMTLZVEcmsdH3BaPtzI644=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
8,4,gwHM9aMTLZVEcmsdH3BaPtzI644=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
9,4,gwHM9aMTLZVEcmsdH3BaPtzI644=,5GTcP7SQ+UqsfnkYuWLH3gC9phc=
9,3,gwHM9aMTLZVEcmsdH3BaPtzI644=,R/frjXmsSa427SpHQjePpxI9pno=
7,3,gwHM9aMTLZVEcmsdH3BaPtzI644=,35SAciR21OO+Mrk4psoHfhppsVY=
7,4,gwHM9aMTLZVEcmsdH3BaPtzI644=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
8,3,gwHM9aMTLZVEcmsdH3BaPtzI644=,R/frjXmsSa427SpHQjePpxI9pno=
8,2,gwHM9aMTLZVEcmsdH3BaPtzI644=,R/frjXmsSa427SpHQjePpxI9pno=
8,1,gwHM9aMTLZVEcmsdH3BaPtzI644=,/8KH++MKsfhqTz2jEGQfkfhy50k=
7,2,gwHM9aMTLZVEcmsdH3BaPtzI644=,35SAciR21OO+Mrk4psoHfhppsVY=
7,1,gwHM9aMTLZVEcmsdH3BaPtzI644=,ohpFcDkwhtBioFkeVFCJUeq+Mx0=
10,1,gwHM9aMTLZVEcmsdH3BaPtzI644=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
9,1,gwHM9aMTLZVEcmsdH3BaPtzI644=,/8KH++MKsfhqTz2jEGQfkfhy50k=
9,2,gwHM9aMTLZVEcmsdH3BaPtzI644=,R/frjXmsSa427SpHQjePpxI9pno=
10,2,gwHM9aMTLZVEcmsdH3BaPtzI644=,mhIMO4DgVvNGKbP5+z1feHEbdds=
4,9,gwHM9aMTLZVEcmsdH3BaPtzI644=,3ayA7HJPEV4g9I2LGaillZ5uPS8=
11,1,gwHM9aMTLZVEcmsdH3BaPtzI644=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
12,2,gwHM9aMTLZVEcmsdH3BaPtzI644=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
11,2,gwHM9aMTLZVEcmsdH3BaPtzI644=,mhIMO4DgVvNGKbP5+z1feHEbdds=
3,8,gwHM9aMTLZVEcmsdH3BaPtzI644=,Djl+Ud/C2+Tf9QYKjddLJ7qKNs8=
12,4,gwHM9aMTLZVEcmsdH3BaPtzI644=,l6aovdTLEYqEKteVwzC0aVanfss=
11,3,gwHM9aMTLZVEcmsdH3BaPtzI644=,mhIMO4DgVvNGKbP5+z1feHEbdds=
11,4,gwHM9aMTLZVEcmsdH3BaPtzI644=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
12,3,gwHM9aMTLZVEcmsdH3BaPtzI644=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
13,4,gwHM9aMTLZVEcmsdH3BaPtzI644=,l6aovdTLEYqEKteVwzC0aVanfss=
13,2,gwHM9aMTLZVEcmsdH3BaPtzI644=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
13,3,gwHM9aMTLZVEcmsdH3BaPtzI644=,GI4SW6YhzgtTXxnK3vv9EwzKUz8=
11,5,gwHM9aMTLZVEcmsdH3BaPtzI644=,XHQeIIHg/uZTW9n2XYWfCQmYYFA=
12,5,gwHM9aMTLZVEcmsdH3BaPtzI644=,l6aovdTLEYqEKteVwzC0aVanfss=
12,6,gwHM9aMTLZVEcmsdH3BaPtzI644=,2t7lKWHz1NDEtFITigOdxlO68us=
13,6,gwHM9aMTLZVEcmsdH3BaPtzI644=,2t7lKWHz1NDEtFITigOdxlO68us=
13,5,gwHM9aMTLZVEcmsdH3BaPtzI644=,l6aovdTLEYqEKteVwzC0aVanfss=
11,6,gwHM9aMTLZVEcmsdH3BaPtzI644=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
11,9,gwHM9aMTLZVEcmsdH3BaPtzI644=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
11,7,gwHM9aMTLZVEcmsdH3BaPtzI644=,NdVyEY5KhC6kH1gkBAtDD6m/CJU=
13,7,gwHM9aMTLZVEcmsdH3BaPtzI644=,2t7lKWHz1NDEtFITigOdxlO68us=
11,8,gwHM9aMTLZVEcmsdH3BaPtzI644=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
12,9,gwHM9aMTLZVEcmsdH3BaPtzI644=,mAD6ym/kcEbn11lBeou2TonfqRc=
12,8,gwHM9aMTLZVEcmsdH3BaPtzI644=,mAD6ym/kcEbn11lBeou2TonfqRc=
12,7,gwHM9aMTLZVEcmsdH3BaPtzI644=,2t7lKWHz1NDEtFITigOdxlO68us=
13,9,gwHM9aMTLZVEcmsdH3BaPtzI644=,mAD6ym/kcEbn11lBeou2TonfqRc=
13,8,gwHM9aMTLZVEcmsdH3BaPtzI644=,mAD6ym/kcEbn11lBeou2TonfqRc=
4,7,gwHM9aMTLZVEcmsdH3BaPtzI644=,j6txwFDBIJcSU2vX1+4M+ZIbgZE=
6,3,gwHM9aMTLZVEcmsdH3BaPtzI644=,35SAciR21OO+Mrk4psoHfhppsVY=
6,2,gwHM9aMTLZVEcmsdH3BaPtzI644=,35SAciR21OO+Mrk4psoHfhppsVY=
6,1,gwHM9aMTLZVEcmsdH3BaPtzI644=,ohpFcDkwhtBioFkeVFCJUeq+Mx0=
5,4,gwHM9aMTLZVEcmsdH3BaPtzI644=,T6h5s7JuEdWjEdrIc8WNfvXB66I=
10,9,gwHM9aMTLZVEcmsdH3BaPtzI644=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
6,4,gwHM9aMTLZVEcmsdH3BaPtzI644=,Wdwxg+mlhnYYwIc/g7f6DL/RQgI=
9,11,gwHM9aMTLZVEcmsdH3BaPtzI644=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
9,10,gwHM9aMTLZVEcmsdH3BaPtzI644=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
8,11,gwHM9aMTLZVEcmsdH3BaPtzI644=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
7,9,gwHM9aMTLZVEcmsdH3BaPtzI644=,agkdUZRrSQfF4RCOV9GwEdyrkXs=
7,12,gwHM9aMTLZVEcmsdH3BaPtzI644=,w6GyP+qqKehwGtB+h3igGluaXRM=
8,9,gwHM9aMTLZVEcmsdH3BaPtzI644=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
9,9,gwHM9aMTLZVEcmsdH3BaPtzI644=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
8,10,gwHM9aMTLZVEcmsdH3BaPtzI644=,X0ldFzZIQFtBxS5Tr9QolMQGQcs=
5,3,gwHM9aMTLZVEcmsdH3BaPtzI644=,LLgYCqbWmg0HhE4VR9nARBtWqHg=
8,0,gwHM9aMTLZVEcmsdH3BaPtzI644=,/8KH++MKsfhqTz2jEGQfkfhy50k=
7,0,gwHM9aMTLZVEcmsdH3BaPtzI644=,ohpFcDkwhtBioFkeVFCJUeq+Mx0=
6,15,gwHM9aMTLZVEcmsdH3BaPtzI644=,q/8udJsOt+YmTra2RlR9omIhqcs=
7,14,gwHM9aMTLZVEcmsdH3BaPtzI644=,q/8udJsOt+YmTra2RlR9omIhqcs=
7,13,gwHM9aMTLZVEcmsdH3BaPtzI644=,w6GyP+qqKehwGtB+h3igGluaXRM=
