-9,-2,71raO9smPxA+zdf36OYhLuy2GFQ=,2Dwssz/KRsePUpal2oHEXDRxKg4=
-9,-3,71raO9smPxA+zdf36OYhLuy2GFQ=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-8,-2,71raO9smPxA+zdf36OYhLuy2GFQ=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-8,-3,71raO9smPxA+zdf36OYhLuy2GFQ=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-9,-5,71raO9smPxA+zdf36OYhLuy2GFQ=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-9,-4,71raO9smPxA+zdf36OYhLuy2GFQ=,r37ckHpX8jbKpXHg6TCDIVpKY1Q=
-8,-5,71raO9smPxA+zdf36OYhLuy2GFQ=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-8,-4,71raO9smPxA+zdf36OYhLuy2GFQ=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-9,-6,71raO9smPxA+zdf36OYhLuy2GFQ=,g7C3gvMKdeyxfsU5Zd/J9wXeuLs=
-8,-6,71raO9smPxA+zdf36OYhLuy2GFQ=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-8,-7,71raO9smPxA+zdf36OYhLuy2GFQ=,K3uofux4jPSo2Va3nZmtamf8rqc=
-9,-7,71raO9smPxA+zdf36OYhLuy2GFQ=,omfTMjvMgmCNPUXxTYSmeXcNfuw=
-7,-7,71raO9smPxA+zdf36OYhLuy2GFQ=,K3uofux4jPSo2Va3nZmtamf8rqc=
-6,-6,71raO9smPxA+zdf36OYhLuy2GFQ=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-7,-6,71raO9smPxA+zdf36OYhLuy2GFQ=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-6,-7,71raO9smPxA+zdf36OYhLuy2GFQ=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-5,-9,71raO9smPxA+zdf36OYhLuy2GFQ=,tDWVHOgU+98CZOpUEhr5FdoV+Js=
-4,-8,71raO9smPxA+zdf36OYhLuy2GFQ=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-5,-8,71raO9smPxA+zdf36OYhLuy2GFQ=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-4,-9,71raO9smPxA+zdf36OYhLuy2GFQ=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-5,-6,71raO9smPxA+zdf36OYhLuy2GFQ=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-5,-7,71raO9smPxA+zdf36OYhLuy2GFQ=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-4,-7,71raO9smPxA+zdf36OYhLuy2GFQ=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-6,-5,71raO9smPxA+zdf36OYhLuy2GFQ=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-7,-5,71raO9smPxA+zdf36OYhLuy2GFQ=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-4,-6,71raO9smPxA+zdf36OYhLuy2GFQ=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-7,-4,71raO9smPxA+zdf36OYhLuy2GFQ=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-2,-4,71raO9smPxA+zdf36OYhLuy2GFQ=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-4,-4,71raO9smPxA+zdf36OYhLuy2GFQ=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-3,-4,71raO9smPxA+zdf36OYhLuy2GFQ=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-4,-5,71raO9smPxA+zdf36OYhLuy2GFQ=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-5,-5,71raO9smPxA+zdf36OYhLuy2GFQ=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-2,-5,71raO9smPxA+zdf36OYhLuy2GFQ=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-3,-8,71raO9smPxA+zdf36OYhLuy2GFQ=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-2,-8,71raO9smPxA+zdf36OYhLuy2GFQ=,lyNRa7HgI/FASAbjW6M172R6NUw=
-3,-9,71raO9smPxA+zdf36OYhLuy2GFQ=,hM2NTQ87rLMt2qbSMiyNEl5tIpo=
-2,-6,71raO9smPxA+zdf36OYhLuy2GFQ=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-3,-7,71raO9smPxA+zdf36OYhLuy2GFQ=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
