5,-9,N8o3EkkxbzVpV96ibZCesCc9XeY=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
6,-8,N8o3EkkxbzVpV96ibZCesCc9XeY=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
5,-8,N8o3EkkxbzVpV96ibZCesCc9XeY=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
4,-8,N8o3EkkxbzVpV96ibZCesCc9XeY=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
2,-6,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
1,-7,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,O5WgSkP8m50tNQA3HzoenoXP+7o=
3,-6,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
1,-6,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
4,-4,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,MhORwpgwe993IjIMvK6iCuy+4n4=
2,-7,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,4vPMMTLeUYOAXrDrnM2h073z2aE=
3,-4,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
4,-9,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
6,-6,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
3,-7,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,4vPMMTLeUYOAXrDrnM2h073z2aE=
3,-5,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
6,-7,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
3,-8,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,4vPMMTLeUYOAXrDrnM2h073z2aE=
4,-5,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,ZsKa3A160wtzmc3t64fIz0P+moQ=
5,-7,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
5,-4,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,MhORwpgwe993IjIMvK6iCuy+4n4=
6,-4,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,WschZm8B8O76g3jvWa2jLEMdFAI=
4,-7,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,vHtjmlK4luKd2lYbmbvXYQS3gFQ=
7,-2,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
8,-2,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
7,-3,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,WschZm8B8O76g3jvWa2jLEMdFAI=
3,-9,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
4,-6,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,ZsKa3A160wtzmc3t64fIz0P+moQ=
7,-5,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
10,-2,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,62WaSH9sWt5QET5vJc6nyhlqhsg=
9,-4,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,YD0o0/NZnIr91pCophVPLRQB5Mk=
8,-4,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,YD0o0/NZnIr91pCophVPLRQB5Mk=
9,-2,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
10,-3,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
10,-5,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,1KhPk40I+w8IYC3BavrzfgJw/S8=
12,-5,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
5,-5,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,ZsKa3A160wtzmc3t64fIz0P+moQ=
13,-5,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
11,-4,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
8,-3,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,YD0o0/NZnIr91pCophVPLRQB5Mk=
9,-3,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,YD0o0/NZnIr91pCophVPLRQB5Mk=
6,-5,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
11,-5,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,1KhPk40I+w8IYC3BavrzfgJw/S8=
10,-4,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
9,-12,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
7,-4,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,WschZm8B8O76g3jvWa2jLEMdFAI=
10,-12,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,Id+6iyoS0grcy56yB8CngOdXZN8=
13,-9,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,5m4z8TRLC46BfUITqQZwVELrRRk=
13,-6,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
13,-7,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,iCSe4766sMchqtxofC1+Ppvg05E=
13,-10,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,5m4z8TRLC46BfUITqQZwVELrRRk=
11,-12,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,Id+6iyoS0grcy56yB8CngOdXZN8=
10,-10,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
12,-10,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,5m4z8TRLC46BfUITqQZwVELrRRk=
8,-11,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
5,-10,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
5,-6,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,ZsKa3A160wtzmc3t64fIz0P+moQ=
8,-12,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
8,-10,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
9,-11,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,ZaBU2uWT5Yu3E5Th902eO4DvyiA=
3,-10,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
12,-9,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,5m4z8TRLC46BfUITqQZwVELrRRk=
11,-11,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,Id+6iyoS0grcy56yB8CngOdXZN8=
11,-6,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,1KhPk40I+w8IYC3BavrzfgJw/S8=
9,-8,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,O6KFokfG0kSfml77TkMDlNSS1TA=
12,-6,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,oEnbK+o+KmpDHwrCAnhaGV7f5eI=
10,-9,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
10,-6,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,1KhPk40I+w8IYC3BavrzfgJw/S8=
9,-7,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,O6KFokfG0kSfml77TkMDlNSS1TA=
12,-7,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,iCSe4766sMchqtxofC1+Ppvg05E=
7,-8,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
11,-9,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
11,-10,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,SDCtq6Jr1VWbJxO4Zf9LgrbYI00=
9,-9,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
12,-8,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,iCSe4766sMchqtxofC1+Ppvg05E=
7,-6,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,RAAL6IrN/N+HrOMgdplfgFFBn2c=
10,-11,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,Id+6iyoS0grcy56yB8CngOdXZN8=
4,-10,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
9,-10,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
8,-9,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,w8aPu0XfPsst5YDoEtbuC8H/T2A=
8,-7,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,O6KFokfG0kSfml77TkMDlNSS1TA=
8,-8,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,O6KFokfG0kSfml77TkMDlNSS1TA=
2,-8,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,4vPMMTLeUYOAXrDrnM2h073z2aE=
2,-10,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
1,-10,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,DLMMJdvMx23GI78p3ilWzHnAaA8=
0,-6,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
0,-7,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,O5WgSkP8m50tNQA3HzoenoXP+7o=
0,-8,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,O5WgSkP8m50tNQA3HzoenoXP+7o=
1,-8,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,O5WgSkP8m50tNQA3HzoenoXP+7o=
2,-4,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
7,-7,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,iBrPWZcr2ZicRsCPzPE+3DicdCI=
1,-9,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,DLMMJdvMx23GI78p3ilWzHnAaA8=
0,-9,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,DLMMJdvMx23GI78p3ilWzHnAaA8=
1,-5,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
1,-4,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
6,-3,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,WschZm8B8O76g3jvWa2jLEMdFAI=
5,-3,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,MhORwpgwe993IjIMvK6iCuy+4n4=
6,-2,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
5,-2,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
2,-5,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,NGT8rzvfwAtQmjbSwz9PD8uNb1w=
0,-5,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,jAPfopoi/OULrMhwFiDt5ygQ1Ig=
2,-9,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,YB07rtHM8A3gCIq0/hRLNj0OUJk=
0,-4,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
0,-3,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,scSfVS+wDiz6ahjko0WeRr1D+KQ=
0,-2,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,/kAkVffnIP4gOC8oRHJXD6ZQHSY=
6,-1,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
8,-1,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
7,-1,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,KKHDEQHjj4zYLj62nao8qSR5Q2k=
10,-1,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,62WaSH9sWt5QET5vJc6nyhlqhsg=
9,-1,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,YFfq/dYWZ4mG6m86jnYRVVtvro0=
4,-3,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,MhORwpgwe993IjIMvK6iCuy+4n4=
2,-3,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
4,-2,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,GcUQPNAHjUGNaen2hG2jOJTdR+s=
3,-3,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,zBsn/wQW7RsQsF2MP7lnOAMhfCw=
11,-3,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,2y2VI5ojuXrddjnNM+N2sdNEvCQ=
11,-1,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,62WaSH9sWt5QET5vJc6nyhlqhsg=
11,-2,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,62WaSH9sWt5QET5vJc6nyhlqhsg=
12,-1,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
12,-2,5Sxjjtm8HkATj8MU8Xg1+C4W8kM=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
