-6,4,pL58u5gKax/TsbClQ9tdPCFWkLI=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-5,4,pL58u5gKax/TsbClQ9tdPCFWkLI=,2BhhaYnkCZOXtb8PUfKJ91cN/j4=
-7,1,pL58u5gKax/TsbClQ9tdPCFWkLI=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-7,4,pL58u5gKax/TsbClQ9tdPCFWkLI=,7TGzV8bJar4BAb7iHEouYzCiEFQ=
-4,1,pL58u5gKax/TsbClQ9tdPCFWkLI=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-7,3,pL58u5gKax/TsbClQ9tdPCFWkLI=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-4,3,pL58u5gKax/TsbClQ9tdPCFWkLI=,937wFWBETOQBOSvlBHMAuuXWFRw=
-6,1,pL58u5gKax/TsbClQ9tdPCFWkLI=,jTprLN8dU4ClrC5A016D8nNUb3M=
-5,2,GfEutN1HkANjmoG7AAaySiXGAtw=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-5,3,GfEutN1HkANjmoG7AAaySiXGAtw=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-7,2,GfEutN1HkANjmoG7AAaySiXGAtw=,XFAb/CBQYtFuylecPsCfYLuF3YI=
-4,2,N8o3EkkxbzVpV96ibZCesCc9XeY=,937wFWBETOQBOSvlBHMAuuXWFRw=
-5,1,N8o3EkkxbzVpV96ibZCesCc9XeY=,jTprLN8dU4ClrC5A016D8nNUb3M=
-6,3,N8o3EkkxbzVpV96ibZCesCc9XeY=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-2,2,N8o3EkkxbzVpV96ibZCesCc9XeY=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-3,2,N8o3EkkxbzVpV96ibZCesCc9XeY=,937wFWBETOQBOSvlBHMAuuXWFRw=
-3,1,N8o3EkkxbzVpV96ibZCesCc9XeY=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-2,3,N8o3EkkxbzVpV96ibZCesCc9XeY=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-2,4,N8o3EkkxbzVpV96ibZCesCc9XeY=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-3,3,N8o3EkkxbzVpV96ibZCesCc9XeY=,937wFWBETOQBOSvlBHMAuuXWFRw=
-3,6,N8o3EkkxbzVpV96ibZCesCc9XeY=,erHyj7wslpVNGdSDSueo5gA8QoA=
-6,2,N8o3EkkxbzVpV96ibZCesCc9XeY=,EUwrCpKKNJXlXvQTap9TEu8l9VI=
-2,5,N8o3EkkxbzVpV96ibZCesCc9XeY=,DxpCK/yCt3mb3oi6gQ5bFg39mO4=
-2,6,N8o3EkkxbzVpV96ibZCesCc9XeY=,TnjJgKeliCcYc10TCFUkIib7UKY=
-2,8,N8o3EkkxbzVpV96ibZCesCc9XeY=,1NRxYMNoq1AsZDlbMVqSvyrh3gw=
-3,8,N8o3EkkxbzVpV96ibZCesCc9XeY=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-3,7,N8o3EkkxbzVpV96ibZCesCc9XeY=,erHyj7wslpVNGdSDSueo5gA8QoA=
-2,1,N8o3EkkxbzVpV96ibZCesCc9XeY=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
-2,7,N8o3EkkxbzVpV96ibZCesCc9XeY=,TnjJgKeliCcYc10TCFUkIib7UKY=
-5,9,N8o3EkkxbzVpV96ibZCesCc9XeY=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-4,10,N8o3EkkxbzVpV96ibZCesCc9XeY=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-4,9,N8o3EkkxbzVpV96ibZCesCc9XeY=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-2,9,N8o3EkkxbzVpV96ibZCesCc9XeY=,1NRxYMNoq1AsZDlbMVqSvyrh3gw=
-3,9,N8o3EkkxbzVpV96ibZCesCc9XeY=,kMRuLohz+y/xJV8R8bAVecvuG1I=
-3,12,N8o3EkkxbzVpV96ibZCesCc9XeY=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-2,10,N8o3EkkxbzVpV96ibZCesCc9XeY=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-3,13,N8o3EkkxbzVpV96ibZCesCc9XeY=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-1,12,N8o3EkkxbzVpV96ibZCesCc9XeY=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-3,14,N8o3EkkxbzVpV96ibZCesCc9XeY=,aGi4B5EiePXzyP3boolHZHaPOcI=
-3,11,N8o3EkkxbzVpV96ibZCesCc9XeY=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-2,12,N8o3EkkxbzVpV96ibZCesCc9XeY=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-1,7,N8o3EkkxbzVpV96ibZCesCc9XeY=,TnjJgKeliCcYc10TCFUkIib7UKY=
-3,10,N8o3EkkxbzVpV96ibZCesCc9XeY=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-1,10,N8o3EkkxbzVpV96ibZCesCc9XeY=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-1,9,N8o3EkkxbzVpV96ibZCesCc9XeY=,1NRxYMNoq1AsZDlbMVqSvyrh3gw=
-1,8,N8o3EkkxbzVpV96ibZCesCc9XeY=,1NRxYMNoq1AsZDlbMVqSvyrh3gw=
-1,11,N8o3EkkxbzVpV96ibZCesCc9XeY=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-1,13,N8o3EkkxbzVpV96ibZCesCc9XeY=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-2,11,N8o3EkkxbzVpV96ibZCesCc9XeY=,8zoQdjA4g5O0WvNHh/PUDhXMso4=
-4,12,N8o3EkkxbzVpV96ibZCesCc9XeY=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-4,11,N8o3EkkxbzVpV96ibZCesCc9XeY=,r43byYwA5XjUm1QWua/C6Y5BcHw=
-2,14,N8o3EkkxbzVpV96ibZCesCc9XeY=,YGISQTDGUZHg1O95BC55WX32f5U=
-5,12,N8o3EkkxbzVpV96ibZCesCc9XeY=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-1,2,N8o3EkkxbzVpV96ibZCesCc9XeY=,rVAtkZ2BqHyfN/vUcV/ZGNR2MME=
-2,13,N8o3EkkxbzVpV96ibZCesCc9XeY=,qhP/OE8eGByw3Mi9Jz69aSgt8MQ=
-6,0,N8o3EkkxbzVpV96ibZCesCc9XeY=,jTprLN8dU4ClrC5A016D8nNUb3M=
-7,0,N8o3EkkxbzVpV96ibZCesCc9XeY=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-4,14,N8o3EkkxbzVpV96ibZCesCc9XeY=,aGi4B5EiePXzyP3boolHZHaPOcI=
-4,13,N8o3EkkxbzVpV96ibZCesCc9XeY=,NtCuODDexkRHHBlH4kqvb8mFuFM=
-5,13,N8o3EkkxbzVpV96ibZCesCc9XeY=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-5,14,N8o3EkkxbzVpV96ibZCesCc9XeY=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-3,0,N8o3EkkxbzVpV96ibZCesCc9XeY=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-4,0,N8o3EkkxbzVpV96ibZCesCc9XeY=,bFHKUnEoQI3bMnpLFFrHWodjJuU=
-2,0,N8o3EkkxbzVpV96ibZCesCc9XeY=,KYqymUhe8ErxFkNv8AbRaNWkBuc=
-7,12,N8o3EkkxbzVpV96ibZCesCc9XeY=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-8,12,N8o3EkkxbzVpV96ibZCesCc9XeY=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-9,12,N8o3EkkxbzVpV96ibZCesCc9XeY=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-8,11,N8o3EkkxbzVpV96ibZCesCc9XeY=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-6,12,N8o3EkkxbzVpV96ibZCesCc9XeY=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-7,13,N8o3EkkxbzVpV96ibZCesCc9XeY=,h6t5HFE4iTPO/n3fKYblDIIbPHk=
-6,13,N8o3EkkxbzVpV96ibZCesCc9XeY=,UuMJCx7DUMzOmV3casWZD1fTAYA=
-7,11,N8o3EkkxbzVpV96ibZCesCc9XeY=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-9,14,N8o3EkkxbzVpV96ibZCesCc9XeY=,o9wG8q+ZOvmULNz28gHLEOfiI7M=
-7,14,N8o3EkkxbzVpV96ibZCesCc9XeY=,MjTkWH9kW963EAaY1Gf4U+kshkM=
-9,13,N8o3EkkxbzVpV96ibZCesCc9XeY=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-6,14,N8o3EkkxbzVpV96ibZCesCc9XeY=,WSJAH6q8SeMYlU71nNAMEaNb2xQ=
-3,15,N8o3EkkxbzVpV96ibZCesCc9XeY=,aGi4B5EiePXzyP3boolHZHaPOcI=
-7,15,N8o3EkkxbzVpV96ibZCesCc9XeY=,MjTkWH9kW963EAaY1Gf4U+kshkM=
