37,38,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
36,37,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
35,38,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
34,38,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
36,38,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
33,38,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
34,34,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
33,33,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
34,35,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
32,38,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
34,36,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
33,35,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
32,34,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
33,34,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
33,36,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
37,32,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
32,36,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
38,37,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
32,35,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
32,33,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
38,34,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
35,37,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
38,33,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
37,34,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
38,35,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
38,32,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
37,33,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
34,32,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
33,37,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
35,32,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
33,32,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
32,37,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
36,32,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
36,33,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
38,36,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
36,34,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
37,37,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
36,35,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
34,37,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
35,33,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
37,35,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
37,36,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
35,36,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
35,34,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
38,38,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
34,33,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
35,35,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
36,36,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
32,32,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
40,37,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
42,37,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
39,38,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,e2cAV8kRZrTbzk24YsEt6a3X1pM=
43,37,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
44,37,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
41,37,zivWJUn8/mbNo7nmhrFVjq4Gt/g=,PXsbGRV/ad5B1wgPnXrFtOwA+Ic=
