20,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
19,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
18,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
17,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
22,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
20,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
21,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
19,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
18,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
22,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
21,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
20,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
17,-10,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
18,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
17,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
19,-11,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
22,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
21,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
20,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
17,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
18,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
19,-12,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
22,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
21,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
19,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
20,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
18,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
17,-13,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
22,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
21,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
19,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
20,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
18,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
17,-14,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
21,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
22,-15,0umxoP6Rul2y3hLY+r4Mfumj03s=,MhORwpgwe993IjIMvK6iCuy+4n4=
