20,-40,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
21,-34,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
20,-33,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
21,-33,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
18,-33,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
21,-38,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
19,-33,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
21,-35,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
23,-34,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
20,-38,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
22,-34,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
20,-35,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
19,-35,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
19,-40,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
19,-36,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
22,-36,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
21,-36,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
23,-36,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
21,-39,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
18,-40,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
20,-36,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
20,-39,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
19,-38,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
19,-39,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
23,-38,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
23,-37,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
22,-37,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
20,-34,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
16,-39,i/Y0k9e/gPKvwjHKHtEzYzlm4Is=,OQgSK+LaIkdm0Mmms9TOVeZOZck=
