-26,5,ogkyzlcLsf7cgE7+E6f8dOazQjI=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-31,2,ogkyzlcLsf7cgE7+E6f8dOazQjI=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-26,6,qkmQuK9hM6GiJVcDowkeq4U0NZA=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-27,4,qkmQuK9hM6GiJVcDowkeq4U0NZA=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-27,5,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-27,6,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-28,4,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-29,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-28,6,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-28,5,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-30,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-29,5,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-30,6,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-30,5,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-29,6,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-29,4,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-30,4,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-31,4,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-31,6,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-26,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-31,5,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-31,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-26,4,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-27,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-26,2,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-26,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-28,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-30,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-27,2,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-31,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-27,3,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-28,2,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
-29,1,aewQM4N0LsLcHJUyO0A71jWXZCc=,3GT6ULYThhg+yU0mC3YX7GvFKIY=
