-52,11,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-50,11,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-51,11,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-52,10,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-53,11,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-54,11,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-54,10,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-53,10,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-50,14,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-51,14,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-52,14,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-53,14,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-54,14,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-51,13,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-51,10,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-50,10,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-52,13,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-50,13,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-50,9,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-52,9,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-51,9,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-54,9,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-53,9,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-54,13,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-53,13,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-51,12,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-50,12,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-52,12,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-53,12,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-54,12,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-51,8,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-52,8,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-55,9,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-50,8,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-53,8,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-54,8,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-55,8,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-55,11,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-55,14,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-55,13,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-49,11,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-55,12,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-49,12,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-49,9,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-55,10,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-49,8,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-49,13,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-49,10,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-49,14,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-51,15,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-49,15,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-52,15,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-54,15,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-53,15,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-55,15,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-50,15,f33FYVWvkGPc5A48tV93hXzUfHk=,6OjauSzuAf9zRGPePQ30UVSjHgc=
-53,27,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-54,27,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-49,25,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-50,25,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-49,26,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
-50,26,W+Cb4kSatHzj+JtVnjB8ui2TQBY=,X3t8K392bKpJjyHH2vREVEopzuM=
