1,2,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,1MDseW9+//R83w74S095GXnFofQ=
1,5,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,1MDseW9+//R83w74S095GXnFofQ=
2,2,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,1MDseW9+//R83w74S095GXnFofQ=
1,10,+t4mDS6kTQZZ3S2JW817BdMdZ/A=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
2,10,vKZNr95Bmi2GxkjW79t8slUvY98=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
1,9,vKZNr95Bmi2GxkjW79t8slUvY98=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
4,8,vKZNr95Bmi2GxkjW79t8slUvY98=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
6,5,vKZNr95Bmi2GxkjW79t8slUvY98=,1MDseW9+//R83w74S095GXnFofQ=
10,8,wPcJwvELyMsDFM+C3RjKJSkwXVI=,NFjspin3hNrymXfAMWQGDAb2IF0=
5,4,wPcJwvELyMsDFM+C3RjKJSkwXVI=,1MDseW9+//R83w74S095GXnFofQ=
7,5,wPcJwvELyMsDFM+C3RjKJSkwXVI=,1MDseW9+//R83w74S095GXnFofQ=
7,8,DtdeVqnefwE+rqKTtItWT3BloSw=,OZvY1oI9hjiHR3P7w7CgWKM6AQU=
6,4,DtdeVqnefwE+rqKTtItWT3BloSw=,1MDseW9+//R83w74S095GXnFofQ=
4,4,hdBlwg2XLXkObdwsVyP8hpc6DlY=,1MDseW9+//R83w74S095GXnFofQ=
6,6,hdBlwg2XLXkObdwsVyP8hpc6DlY=,1MDseW9+//R83w74S095GXnFofQ=
4,6,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
7,7,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
5,5,o9u8nDnW82zHMSycdrrdaD6xJXA=,1MDseW9+//R83w74S095GXnFofQ=
