-7,-14,sT+lhkhwBp+wQhRVH+dKB++O6lg=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-2,-15,Cqk8VNQa/zZYLidZST/60/ixys4=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-3,-15,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-5,-15,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-6,-15,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-4,-15,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-7,-15,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-3,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-4,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-5,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-2,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-6,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-7,-10,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-2,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-3,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-5,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-6,-11,htQCAtvTOJ8dFRbrjOlTFjYVkzU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
