-28,46,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-25,42,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-32,41,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-29,47,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-31,41,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-28,47,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-27,47,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-30,41,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-29,46,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-28,41,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-29,41,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-26,42,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-31,45,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-26,47,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-27,46,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-32,45,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-25,44,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-27,42,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-32,43,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-31,43,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-27,41,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-27,44,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-26,44,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-30,43,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-32,44,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-31,44,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-28,44,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-29,43,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-30,47,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-27,40,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-28,43,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-28,42,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-29,42,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-30,46,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-26,40,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-31,46,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-25,46,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-32,46,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-28,40,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-29,44,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-30,42,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-31,47,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-31,40,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-26,41,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-26,45,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-25,41,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-25,45,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-27,43,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-29,40,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-31,42,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-27,45,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-26,46,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-30,40,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-28,45,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-30,44,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-25,43,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-32,42,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-26,43,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-29,45,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-25,47,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-30,45,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-32,40,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-18,37,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-32,47,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-24,32,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-23,32,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-19,37,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-22,32,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-21,37,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-21,32,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-23,37,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-20,37,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-24,37,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-20,32,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-25,40,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,PEl68AJ4zp5SkYJd9MOe8ZBKb/U=
-17,37,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-22,37,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-19,32,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-17,38,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-20,36,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-17,39,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-21,36,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-22,36,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-18,32,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-23,36,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
-24,36,G8NYTXFN1g9eNz/pSiQBcS0g0MM=,bUwKg9sEmwtYKwBRIKw5C5Ub4Gg=
