-1,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-1,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-2,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-7,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-5,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-1,-36,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-6,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-7,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-6,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-5,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-4,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-4,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-6,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-7,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-7,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-2,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-7,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-1,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-3,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-6,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-3,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-2,-39,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-6,-35,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-5,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-7,-37,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-6,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-2,-38,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-4,-33,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-5,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-3,-40,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
-3,-34,QC/e8DzsxjwaJkx6nGN+4xQlTNI=,KSElQITcIuVlI5X6bcEurj8GBck=
