54,-38,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
51,-34,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
50,-34,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
53,-40,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
53,-38,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
52,-38,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
51,-38,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
50,-38,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
53,-39,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
50,-35,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
52,-39,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
49,-35,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
51,-40,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
49,-38,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
51,-39,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
50,-39,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
49,-40,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
52,-40,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
54,-36,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
52,-36,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
53,-36,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
54,-35,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
54,-34,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
49,-39,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
51,-36,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
50,-36,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
49,-36,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
54,-37,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
53,-35,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
53,-37,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
52,-35,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
51,-35,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
51,-37,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
52,-37,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
49,-37,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
50,-37,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
50,-40,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
54,-39,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
54,-40,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
53,-34,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
52,-34,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
55,-34,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
55,-36,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
55,-35,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
55,-37,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
55,-40,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
51,-33,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
55,-38,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
55,-39,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
52,-33,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
54,-33,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
55,-33,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
53,-33,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
50,-33,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
48,-35,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
48,-36,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
48,-40,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
48,-38,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
48,-39,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
48,-37,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
49,-34,AAPygjPMl+v9mFi5ayXgzbyLXuw=,5m4z8TRLC46BfUITqQZwVELrRRk=
