-17,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-22,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-23,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-17,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-18,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-20,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-19,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-19,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-21,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-20,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-18,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-21,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-17,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-18,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-23,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-22,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-21,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-19,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-22,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-20,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-23,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-19,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-20,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-18,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-21,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-17,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-22,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-23,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-17,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-23,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-21,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-22,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-18,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-20,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-19,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-19,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-20,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-18,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-21,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-17,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-17,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-22,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-22,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-23,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-21,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-18,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-20,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-19,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-23,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-19,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-20,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-18,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-21,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-17,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-23,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-22,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-26,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-24,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-25,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-25,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-26,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-32,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-27,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-24,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-25,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-32,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-24,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-28,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-31,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-26,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-26,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-29,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-30,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-32,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-25,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-32,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-26,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-25,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-24,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-32,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-29,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-32,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-27,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-24,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-27,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-30,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-28,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-28,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-27,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-27,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-29,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-27,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-25,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-26,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-28,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-24,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-25,69,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-27,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-28,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-31,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-29,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-31,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-31,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-32,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-30,71,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-30,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-26,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-28,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-25,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-29,66,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-31,68,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-24,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-32,70,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-31,67,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-29,65,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-28,64,TybL8+Jxs64mgCi9j28z7FYTdY0=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
