47,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
41,6,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
42,6,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
44,6,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
43,6,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
46,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
45,6,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
44,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
43,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
42,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
46,6,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
47,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
46,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
45,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
45,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
41,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
44,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
47,5,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
46,5,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
45,5,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
44,5,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
43,5,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
47,6,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
41,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
45,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
43,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
41,14,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
42,5,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
41,5,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
43,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
41,1,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
42,13,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
41,8,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
46,4,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
46,3,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
47,4,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
42,2,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,8ErBZUkY1ntc2vEzuxWxdFdFYSI=
46,12,Fzuu/B8VXA/XJvGFiI34/+WN3sI=,mhIMO4DgVvNGKbP5+z1feHEbdds=
