-36,-36,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-39,-38,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-40,-38,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-37,-37,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-37,-40,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-38,-37,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-39,-37,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-40,-37,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-33,-38,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-34,-38,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-35,-38,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-33,-39,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-34,-39,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-36,-38,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-33,-33,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-35,-39,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-37,-38,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-37,-36,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-38,-36,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-35,-40,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-35,-35,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-36,-39,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-36,-35,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-38,-38,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-39,-36,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-40,-36,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-33,-37,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-34,-37,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-36,-37,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-35,-37,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-36,-40,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
-34,-34,kh/50OKYs41rG7OC1n4L6Dtoyzs=,a2CNuEYL2XVNKF9cpcNhuR2ruSs=
