-33,48,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-34,48,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-40,49,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-39,49,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-35,48,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-36,48,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-37,48,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-38,49,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-37,49,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-38,48,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-39,48,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-36,49,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-33,54,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-35,54,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-36,54,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-35,49,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-34,49,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-37,54,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-40,54,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-38,54,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-34,54,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-33,49,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-33,53,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-40,50,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-39,54,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-34,53,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-39,50,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-36,53,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-40,48,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
-35,53,bo+tq+2SbYYeHg0JWNrgDdIIkRU=,HvvzwOrDTLsCcDJuITMEy0LQJJg=
