54,-3,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
53,-1,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
53,-7,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
49,-5,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
52,-7,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
50,-5,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
53,-2,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
50,-8,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
51,-7,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
50,-7,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
51,-8,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
52,-8,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
53,-8,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
54,-6,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
54,-8,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
49,-8,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
53,-6,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
51,-6,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
52,-2,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
50,-6,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
49,-6,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
52,-6,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
53,-3,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
48,-6,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
51,-3,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
48,-8,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
52,-3,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
51,-4,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
51,-2,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
50,-4,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
50,-2,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
50,-3,r0yBnIykXxmwHm98UPtdjXQBbo4=,UEzYWqWgTAKiAXWBE+5l7uZdAG4=
