3,38,k1D9JmqrXSfD+82q43vOTa9lNHM=,KQMWz+BfhWKI217xFMDlOQaw8EA=
2,37,H7Oy0sGW/EQVBnvf7jslECypzHk=,KQMWz+BfhWKI217xFMDlOQaw8EA=
3,37,H7Oy0sGW/EQVBnvf7jslECypzHk=,KQMWz+BfhWKI217xFMDlOQaw8EA=
2,38,H7Oy0sGW/EQVBnvf7jslECypzHk=,KQMWz+BfhWKI217xFMDlOQaw8EA=
6,34,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
5,34,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
5,35,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
6,35,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
7,34,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
1,39,H7Oy0sGW/EQVBnvf7jslECypzHk=,KQMWz+BfhWKI217xFMDlOQaw8EA=
3,39,H7Oy0sGW/EQVBnvf7jslECypzHk=,KQMWz+BfhWKI217xFMDlOQaw8EA=
2,39,H7Oy0sGW/EQVBnvf7jslECypzHk=,KQMWz+BfhWKI217xFMDlOQaw8EA=
0,39,H7Oy0sGW/EQVBnvf7jslECypzHk=,KQMWz+BfhWKI217xFMDlOQaw8EA=
7,35,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
0,38,H7Oy0sGW/EQVBnvf7jslECypzHk=,KQMWz+BfhWKI217xFMDlOQaw8EA=
1,38,H7Oy0sGW/EQVBnvf7jslECypzHk=,KQMWz+BfhWKI217xFMDlOQaw8EA=
4,35,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
3,36,H7Oy0sGW/EQVBnvf7jslECypzHk=,KQMWz+BfhWKI217xFMDlOQaw8EA=
2,36,H7Oy0sGW/EQVBnvf7jslECypzHk=,KQMWz+BfhWKI217xFMDlOQaw8EA=
1,36,H7Oy0sGW/EQVBnvf7jslECypzHk=,KQMWz+BfhWKI217xFMDlOQaw8EA=
3,35,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
4,34,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
2,35,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
1,35,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
7,32,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
0,32,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
0,33,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
7,33,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
3,34,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
1,37,H7Oy0sGW/EQVBnvf7jslECypzHk=,KQMWz+BfhWKI217xFMDlOQaw8EA=
1,32,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
2,32,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
0,36,H7Oy0sGW/EQVBnvf7jslECypzHk=,KQMWz+BfhWKI217xFMDlOQaw8EA=
0,34,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
3,32,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
4,33,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
6,32,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
0,37,H7Oy0sGW/EQVBnvf7jslECypzHk=,KQMWz+BfhWKI217xFMDlOQaw8EA=
2,34,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
2,33,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
6,33,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
1,33,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
4,32,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
1,34,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
5,33,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
5,32,H7Oy0sGW/EQVBnvf7jslECypzHk=,UyWW99GqAwA756++NB0Ogs6UR6Q=
3,33,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
0,35,H7Oy0sGW/EQVBnvf7jslECypzHk=,xU5eit1PaGAzF0OBNBdjYQvdaNg=
