-4,38,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-2,37,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-2,38,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-3,37,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-4,37,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-3,38,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-10,34,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-1,38,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-11,33,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-10,33,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-9,33,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-11,34,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-9,34,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-13,33,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-15,35,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-15,33,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-14,33,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-12,34,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-14,35,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-13,34,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-15,34,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-14,34,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-12,33,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-16,34,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-15,32,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-16,33,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-14,32,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-10,32,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-9,32,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-12,32,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-13,32,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-12,35,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-11,32,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-13,35,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-11,35,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-9,35,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-3,39,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-10,35,FhQQRxWsUP/41SiJBpp2i593nds=,WTuA8J1U9Kh2yLWSfIEnflfM0WQ=
-2,39,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-16,32,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-1,39,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-16,35,FhQQRxWsUP/41SiJBpp2i593nds=,sWET/7ZH2EkEjUEvnkMbzIQn7SA=
-4,39,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-4,33,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-4,36,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-3,33,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-3,36,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-4,34,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-2,36,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-4,35,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-4,32,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-3,34,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-3,32,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-1,35,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-1,33,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-1,36,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-2,34,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-2,33,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-2,32,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-1,32,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-1,37,FhQQRxWsUP/41SiJBpp2i593nds=,5aJP+bxtfNaBBiR98E+n+TM42B4=
-3,35,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-1,34,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
-2,35,FhQQRxWsUP/41SiJBpp2i593nds=,ApVHZ2uXkUZJ7qvA551uqWupE+M=
