-14,-3,yA0mv9PZmzT6ivXKlh0QPPxiiMg=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-15,-2,EyiOTOlxanp8J4VSDVobd5stC2c=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-14,-2,EyiOTOlxanp8J4VSDVobd5stC2c=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-15,-7,EyiOTOlxanp8J4VSDVobd5stC2c=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-15,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-14,-7,O0TFlt9KS59yFIfDaX44jRTGnuU=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-14,-1,O0TFlt9KS59yFIfDaX44jRTGnuU=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-15,-6,O0TFlt9KS59yFIfDaX44jRTGnuU=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-14,-6,O0TFlt9KS59yFIfDaX44jRTGnuU=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-15,-3,O0TFlt9KS59yFIfDaX44jRTGnuU=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-15,-5,O0TFlt9KS59yFIfDaX44jRTGnuU=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-14,-5,O0TFlt9KS59yFIfDaX44jRTGnuU=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-15,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-14,-4,O0TFlt9KS59yFIfDaX44jRTGnuU=,b6R+FSMlIijZgKBg9jOIvgprUcw=
-13,-6,O0TFlt9KS59yFIfDaX44jRTGnuU=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-13,-7,O0TFlt9KS59yFIfDaX44jRTGnuU=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-12,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-10,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-10,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-15,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-11,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-12,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-11,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-11,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-14,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-13,-8,O0TFlt9KS59yFIfDaX44jRTGnuU=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-10,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-13,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-15,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-13,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-14,-8,O0TFlt9KS59yFIfDaX44jRTGnuU=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-15,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-14,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-14,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-12,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-15,-8,O0TFlt9KS59yFIfDaX44jRTGnuU=,hco/Rq55TPDLwrMN+jEGg8QoOL8=
-13,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-15,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-14,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-15,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-14,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-10,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-14,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-10,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-11,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-15,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-13,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,buDjdGSwfHJga7TJfu+N/1AGvSw=
-14,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-13,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-11,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-15,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-13,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-12,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-10,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-12,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-11,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-12,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-12,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-13,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,K3uofux4jPSo2Va3nZmtamf8rqc=
-11,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-10,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-7,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-8,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-9,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-7,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-8,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-6,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-6,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-2,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-3,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-2,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-3,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-3,-6,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-3,-7,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-9,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-2,-7,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-2,-6,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-3,-8,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-2,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-2,-8,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-3,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-8,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-9,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-7,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-8,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-7,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-4,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-4,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-9,-10,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-9,-11,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-8,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-8,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-7,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-6,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-9,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,ekUd4/4GTxcKllFv9bm/86uIT1o=
-7,-13,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-4,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-7,-6,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-8,-6,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-7,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-7,-7,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-8,-7,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-8,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-4,-6,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-7,-8,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-9,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,9lU8UsHuEZzgqSY2iGNfGXIB2po=
-8,-8,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-4,-7,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-4,-8,O0TFlt9KS59yFIfDaX44jRTGnuU=,kwRjSQJzpDFBEQe1/KS6jBH+KXU=
-6,-8,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-5,-8,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-5,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-6,-9,O0TFlt9KS59yFIfDaX44jRTGnuU=,kV9AY6s9jI2rUgfMgKzbd/qhuNk=
-5,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,UKkWMf3HkG9tZPTbwjsx9UyEf/A=
-6,-7,O0TFlt9KS59yFIfDaX44jRTGnuU=,4FvEHBk30XxLkwUdnFFsnXLuaAw=
-2,-12,O0TFlt9KS59yFIfDaX44jRTGnuU=,ywSOoboGXKDzRmknTHsMY8ocKlM=
-4,-14,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
-4,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
-3,-15,O0TFlt9KS59yFIfDaX44jRTGnuU=,lyNRa7HgI/FASAbjW6M172R6NUw=
